iso3,country,year,pop_mln,TotalEmissions_MT,PCC,gdp_blnUSDMER,gdp_blnUSDPPP,fossil_CO2_MtCO2,LULUCF_MtCO2,NonCO2_MtCO2e,vol_rdxn_MtCO2,allocation_MtCO2,responsibility_MtCO2,a1_dom_rdxn_MtCO2,net_import_MtCO2,capacity_blnUSDMER,rci,pop_mln_above_dl,pop_mln_above_lux,lux_emiss_MtCO2,lux_emiss_applied_MtCO2,kyoto_gap_MtCO2
AFG,Afghanistan,2020,38.05494,35.2,0.9,24.34141731,52.56639631,7.808377028,0.42310001,27.34597445,0,34.87079923,27.86209879,0,7.734234863,0.153815434,2.50E-05,0.152195554,7.89E-09,7.26E-08,0,0
ALB,Albania,2020,2.942034,9,3.1,15.62208271,32.33566536,5.714210391,-0.246591988,3.288812975,0,8.031002915,40.86264686,0,2.046324707,6.025923425,8.57E-05,1.919841292,3.22E-05,0.000127411,0,0
DZA,Algeria,2020,43.333252,236.3,5.5,206.9822693,340.8599887,157.0187645,-3.48420006,79.27759552,0,219.6631917,1163.194443,0,-8.427462891,56.43334469,0.001466418,17.36522889,0.001766284,0.017422078,0,0
AND,Andorra,2020,0.077184,0.5,6.3,3.583351851,2.70394216,0.486553649,-0.03035,0,,0.112719003,10.75724453,0,0,2.816438973,3.30E-05,0.077000414,0.026635146,0.082375199,0,0
AGO,Angola,2020,32.827402,94,2.9,109.5002823,127.3707176,37.34813468,110.0200017,56.62779808,0,91.34920619,161.9316611,0,-0.40034848,11.10156485,0.000231578,3.411605011,0.000949436,0.00806595,0,0
ATG,Antigua and Barbuda,2020,0.10511,0.7,7,1.486580014,2.131160855,0.660766756,0.049995001,0.07760218,0,0.5496896,9.982743793,0,0.170586639,0.963340643,1.66E-05,0.087664591,0.002003334,0.017762159,0,0
ARG,Argentina,2020,45.5104,389.3,8.6,495.1039734,779.3961741,207.1792692,103.1500022,182.1269913,0,313.4087244,4994.781735,0,-33.30484766,288.9900629,0.006691299,37.28908918,0.193867934,1.943912971,0,0
ARM,Armenia,2020,2.938679,9.7,3.3,13.01433849,21.0433908,5.505762736,-0.010799996,4.240420381,0,9.029180456,39.01605547,0,1.581699829,3.552084575,6.32E-05,0.976911472,0.000401751,0.003278449,0,0
AUS,Australia,2020,25.398178,556.6,21.9,1495.481567,1014.047439,421.6117249,6.19642516,135.0125262,0,329.8675392,11432.02996,0,-25.49988477,1214.63465,0.019991386,25.34763597,13.12232625,154.7805618,0,86.52502884
AUT,Austria,2020,8.78221,82,9.3,450.8348083,355.3663857,66.51691882,-5.216241201,15.53160683,0,28.25598701,1925.5035,0,40.16013672,367.27519,0.004742472,8.780279695,3.80927334,15.5271964,0,13.37476471
AZE,Azerbaijan,2020,10.099743,66,6.5,60.57314301,92.3899709,34.84434827,-7.964999835,31.1622537,0,59.17778393,445.3939664,0,3.726694092,26.40485554,0.000602044,3.930466013,0.03850898,0.865516927,0,0
BHS,"Bahamas, The",2020,0.406839,3.4,8.3,8.473974228,10.07947594,2.946158131,2.732199947,0.434240341,0,2.252244888,57.15195696,0,1.638136963,6.015281312,9.95E-05,0.350374149,0.027618743,0.279377317,0,0
BHR,Bahrain,2020,1.697765,40.3,23.7,34.32746124,40.29072967,34.68368753,-0.004575,5.603896221,0,32.27385518,593.7857675,0,-0.979885254,23.83174144,0.000706509,1.496551298,0.094620461,2.41056531,0,0
BGD,Bangladesh,2020,169.775312,196.3,1.2,220.2141113,485.5925224,99.86959267,25.10000054,96.44952075,0,195.6447102,20.37451153,0,21.59270117,4.983470686,5.95E-05,4.958268667,2.16E-08,9.70E-08,0,0
BRB,Barbados,2020,0.287568,1.5,5.3,4.792739391,5.59840288,1.312724183,0.032169999,0.200519891,0,0.98014083,25.76997992,0,0.552248108,2.966943115,4.70E-05,0.270438822,0.002637116,0.008723865,0,0
BLR,Belarus,2020,9.415431,87.9,9.3,61.42608261,131.8957168,52.02905432,-33.93209108,35.82467079,0,76.25194102,900.3121798,0,-0.741020508,30.41045912,0.00102284,7.351581385,0.000761021,0.008680896,0,0
BEL,Belgium,2020,11.619972,117.1,10.1,548.8717651,420.5296174,99.16167132,-1.963509142,17.98589595,0,45.29770506,3122.533282,0,122.2653438,435.1569444,0.006334447,11.5946691,4.151843696,20.84652019,0,0
BLZ,Belize,2020,0.398007,1.1,2.7,1.720706463,2.5351449,0.511687323,4.203999837,0.546683138,0,0.966936611,5.485925075,0,0.145737686,0.401604177,8.06E-06,0.110339211,4.79E-05,0.00031864,0,0
BEN,Benin,2020,12.122985,17.7,1.5,11.5331192,22.15982816,8.160752773,10.87000012,9.524180094,0,17.6631106,1.305586608,0,1.551290771,0.096224494,1.92E-06,0.089385626,2.70E-09,2.36E-08,0,0
BTN,Bhutan,2020,0.835245,2.9,3.5,3.245915174,7.429225117,1.353370289,0,1.57605508,0,2.738551727,8.441080006,0,0.400173279,1.141343938,1.68E-05,0.370848048,5.68E-05,0.000533603,0,0
BOL,Bolivia,2020,11.543982,101.1,8.8,31.21306038,68.60675923,21.23985386,92.06000137,79.86389097,0,94.63934144,550.4890979,0,-0.589779846,12.0298816,0.000569916,2.474332927,0.013553029,1.059779285,0,0
BIH,Bosnia and Herzegovina,2020,3.49821,31.3,8.9,20.97825813,35.36575684,22.34618028,0.179000001,8.915971041,0,28.58690093,199.067996,0,-15.82178711,7.871064997,0.000235856,1.923667075,0.000662641,0.009530401,0,0
BWA,Botswana,2020,2.415766,20.4,8.4,20.11136055,33.73961974,8.270212412,33.59999943,12.10278241,0,17.22477321,209.8750472,0,3.824203125,11.71641034,0.000277554,1.28498211,0.029822212,0.801091717,0,0
BRA,Brazil,2020,213.86304,1105.1,5.2,2404.352295,2199.40271,469.743103,1198.902313,635.3242442,0,865.8443079,12605.09319,0,-14.98680371,1226.618096,0.021090446,84.64704886,6.065056067,93.50682712,0,0
BRN,Brunei,2020,0.444519,15.9,35.9,15.64788723,22.96428323,8.694338242,1.18930005,7.254264434,0,11.70059768,307.3139771,0,-0.708781189,13.38223728,0.000374514,0.438816327,0.088608392,2.808456404,0,0
BGR,Bulgaria,2020,6.940527,65.3,9.4,64.16756439,116.3850462,51.05230904,-8.005163272,14.2642324,0,55.0497119,703.5864528,0,2.185618896,36.28196951,0.000905147,6.064484377,0.00367432,0.032497295,0,0
BFA,Burkina Faso,2020,20.903346,37.4,1.8,15.90770435,33.6587368,3.89937079,10.33199994,33.4885842,0,37.12995613,25.22565585,0,3.140419189,0.152585705,2.27E-05,0.141571283,1.20E-08,1.82E-07,0,0
BDI,Burundi,2020,11.939227,6.6,0.6,2.32187891,4.939871694,0.536820615,0.610000019,6.033301353,0,6.569895395,0.021794348,0,0.83934967,0.000170096,2.00E-08,0.000235054,3.32E-13,5.22E-12,0,0
KHM,Cambodia,2020,16.715508,39.8,2.4,22.0893383,54.67374345,6.50378565,23.57000113,33.25508499,0,39.35580522,23.84419844,0,9.323007813,1.804516584,3.55E-05,1.212757378,3.36E-06,5.03E-05,0,0
CMR,Cameroon,2020,25.958184,33.9,1.3,42.0592041,75.02779066,11.62397178,112.0999997,22.31301133,0,33.15479158,48.94220513,0,3.583790527,3.233209497,6.90E-05,1.514101958,6.25E-05,0.000498185,0,0
CAN,Canada,2020,37.603204,737.3,19.6,1998.532715,1523.284847,577.7236277,-35.4436868,159.5509834,0,422.1033822,16481.65387,0,8.578166992,1628.649062,0.027786211,37.51032843,16.38544695,176.9244027,0,140.8689358
CPV,Cape Verde,2020,0.567348,0.9,1.6,2.186453342,2.271940912,0.570160091,-0.121150007,0.326889304,0,0.863338519,1.150321717,0,0.683061035,0.235835847,2.97E-06,0.063439814,3.68E-05,0.00015696,0,0
CAF,Central African Republic,2020,4.920889,39.7,8.1,1.827160835,2.867066066,0.594390387,13.39000034,39.15172418,0,39.34688117,40.65339093,0,0.374657776,0.073252351,3.52E-05,0.023159899,2.97E-05,0.012076553,0,0
TCD,Chad,2020,16.285093,31,1.9,13.72287083,22.17156971,0.775222018,25.74999905,30.18738619,0,30.95282449,0.808737387,0,0.602520386,0.020663566,8.63E-07,0.020838374,9.95E-11,1.10E-09,0,0
CHL,Chile,2020,18.472638,112.2,6.1,295.5353699,330.8170157,82.61256218,-55.90600141,29.56849702,0,79.7295076,1442.328222,0,6.574624023,193.3210989,0.002861002,11.36151691,1.000895274,13.79439391,0,0
CHK,China,2020,1424.548224,14998.7,10.5,12610.76758,18690.27594,12316.05314,-353.0997594,2682.627462,0,13452.57576,84896.72037,0,-2457.367,7582.580517,0.136308113,636.7177781,29.22210417,1252.155655,0,0
COL,Colombia,2020,50.220412,219.6,4.4,411.0402222,559.3162529,104.3321533,90.84999466,115.2643782,0,176.6915833,2274.768073,0,9.657375,218.5839101,0.003782598,21.36708336,0.701089166,10.98890316,0,0
COM,Comoros,2020,0.869601,0.8,0.9,0.710403502,0.949021989,0.178842768,0.071070004,0.603677412,0,0.781946104,0.040479995,0,0.221172729,0.001914174,5.06E-08,0.001295364,1.41E-09,1.05E-08,0,0
COD,"Congo, Democratic Republic of the",2020,89.5052,59.4,0.7,34.63484955,103.9045486,5.390074412,170.8999926,54.0250206,0,59.35840157,4.707002713,0,11.10538477,0.117661873,5.00E-06,0.174295216,1.94E-10,1.90E-09,0,0
COG,"Congo, Republic of the",2020,5.686917,12.6,2.2,14.05426979,18.01948976,2.722456753,13.42000031,9.884012779,0,12.21739503,26.84054386,0,1.302400269,1.35711722,3.43E-05,0.420977591,0.000177241,0.001833202,0,0
COK,Cook Islands,2020,0.017515,0.1,6.2,0.440937787,0.881875575,0.091872433,-0.023896951,0.016643027,0,0.057520249,1.554308999,0,0.056733662,0.375449898,4.50E-06,0.017269415,0.001707333,0.010421422,0,0
CRI,Costa Rica,2020,5.044179,17.4,3.4,54.880867,73.26168087,8.130373398,-9.479999701,9.234241565,0,12.65438956,175.6510312,0,3.529043213,31.45043718,0.000415264,2.996359352,0.090736156,0.697104128,0,0
CIV,Cote d_Ivoire,2020,26.17175,30.6,1.2,48.64383316,71.3629971,15.00875743,5.593000174,15.58964507,0,30.04454837,22.86460384,0,8.261064453,3.47569052,4.88E-05,1.350714488,0.000169327,0.001120803,0,0
HRV,Croatia,2020,4.11594675,24.5,5.9,66.82650757,78.25110816,18.42773835,-6.638476054,6.04497544,0,16.72596959,397.5129702,0,8.588399414,40.79578224,0.000682971,3.844048462,0.033574889,0.127559969,0,0
CUB,Cuba,2020,11.495492,51.9,4.5,84.44594574,168.8918915,37.1150341,11.89000003,14.74737469,0,43.97238485,395.9390997,0,8.465630859,42.44843817,0.000695602,10.01853926,0.000172452,0.000626613,0,0
CYP,Cyprus,2020,1.207343,8.5,7,26.89363861,24.23722829,7.141758204,-0.499858995,1.333102912,0,5.430937572,147.0883291,0,3.062739746,16.94610577,0.000268359,1.142413347,0.043336519,0.175088091,0,0
CZE,Czech Republic,2020,10.633424,131.5,12.4,256.8874207,322.3246866,106.5152092,-6.317645868,24.94409196,0,85.30855592,2862.066641,0,-5.776857422,193.3425394,0.004068754,10.61187934,0.35006937,1.879881209,0,0
DNK,Denmark,2020,5.903468,49.8,8.4,374.1861877,214.3020144,36.38377857,0.89859501,13.38539243,0,6.542624399,1529.951817,0,24.51333398,296.8794937,0.00381095,5.901713748,3.721796887,13.96311121,0,0
DJI,Djibouti,2020,0.999899,2,2,2.02636075,3.380863714,0.794558262,0,1.213950783,0,1.974573843,1.865054715,0,0.361554962,0.166260731,2.99E-06,0.076599623,2.13E-06,1.89E-05,0,0
DMA,Dominica,2020,0.075052,0.2,3.1,0.56187284,0.890920723,0.154494837,0.321,0.077132898,0,0.185870418,2.168283342,0,0.074696953,0.259046144,4.03E-06,0.044886034,0.000126651,0.000695253,0,0
DOM,Dominican Republic,2020,11.108358,38.4,3.5,89.85268402,145.0494889,23.73307641,-8.717000167,14.64441212,0,30.46605343,325.5556786,0,6.820114746,49.75354489,0.00069749,5.81140816,0.111163549,1.15073585,0,0
ECU,Ecuador,2020,17.335642,64.4,3.7,87.78487396,157.7097091,40.172218,33.91000175,24.22941828,0,54.2344101,658.8661212,0,8.134362793,39.74283232,0.000896366,6.438154813,0.053807377,0.862370929,0,0
EGY,Egypt,2020,102.941488,349.8,3.4,315.5671997,648.3031257,242.3225454,-0.219000004,107.4828173,0,336.3732903,810.9574019,0,-22.45144141,58.48960567,0.001184202,28.49651417,0.000106386,0.000822275,0,0
SLV,El Salvador,2020,6.479066,12.9,2,26.24521828,45.36889913,7.048057357,0.783999984,5.834667921,0,11.13155891,94.92154126,0,3.132694336,8.712541012,0.000154387,1.922101368,0.004526775,0.035815376,0,0
GNQ,Equatorial Guinea,2020,1.40628,9.2,6.5,11.9166975,17.93340656,4.023221095,5.396000187,5.152361552,0,7.512915438,114.5467685,0,1.565996704,5.814921622,0.000146585,0.89289399,0.004011368,0.043337881,0,0
ERI,Eritrea,2020,5.432216,7.6,1.4,3.32975173,4.04651855,0.765352776,0.620800013,6.791640957,0,7.556172229,0.066520315,0,1.325149902,0.001874536,7.24E-08,0.001337619,7.79E-10,1.11E-08,0,0
EST,Estonia,2020,1.300559,20.1,15.5,27.23584938,32.11155723,17.77131796,-2.343689958,2.373729924,0,14.95528989,348.6833945,0,2.300679443,19.04150456,0.000457541,1.239571548,0.052618487,0.60390958,0,0
ETH,Ethiopia,2020,112.759072,135.9,1.2,71.73990631,187.2076239,16.239995,25.50999928,119.649044,0,135.8660962,1.811548421,0,7.196060547,0.057002844,2.02E-06,0.115068605,2.14E-15,8.59E-15,0,0
FJI,Fiji,2020,0.924915,2.5,2.6,4.327474117,4.900433393,1.162313561,0.627300029,1.287799279,0,2.224747092,12.48729869,0,1.93818811,1.09394945,1.99E-05,0.185699949,0.001214477,0.011965022,0,0
FIN,Finland,2020,5.580127,57.1,10.2,274.9464722,196.4101879,45.33080387,-32.28904343,11.76812498,0,21.39202688,1550.691725,0,20.16179297,216.3686188,0.003148002,5.573945882,2.205056152,10.254982,0,0
FRA,France,2020,68.624288,469.2,6.8,3021.187988,2279.741961,343.9955317,-47.2746013,125.1678009,0,132.6769197,11627.79125,0,153.5482188,2339.333541,0.029665406,68.45173821,21.05771645,67.95179704,0,0
GAB,Gabon,2020,2.151289,9.7,4.5,21.38499451,32.90118266,5.390328368,0.427300001,4.301514387,0,6.609682388,182.317698,0,0.472129211,13.80019469,0.00027173,1.046214366,0.057774566,1.034067685,0,0
GMB,"Gambia, The",2020,2.293493,2.8,1.2,1.256706834,3.610601911,0.57772472,-0.248500014,2.261035303,0,2.81049529,2.568608276,0,0.362498627,0.036332318,2.49E-06,0.032000143,4.00E-08,8.07E-07,0,0
GEO,Georgia,2020,3.898529,18.4,4.7,18.04141998,31.41259942,9.776149432,-1.714344025,8.583824317,0,17.13185006,69.76107045,0,3.592737549,5.789194504,0.000108274,1.512893524,0.000844312,0.009924382,0,0
DEU,Germany,2020,82.540456,913.5,11.1,4084.530518,3424.757447,799.3284658,-16.80221844,114.1933556,0,364.1501991,23686.29423,0,203.759125,3346.264992,0.048433849,82.49458806,32.63735092,172.3309574,0,0
GHA,Ghana,2020,30.733756,31.6,1,61.83220673,68.85192379,14.21613471,0.963999977,17.3940196,0,31.3622887,6.884361102,0,5.793040527,1.892359274,2.19E-05,0.739172116,5.66E-05,0.000255053,0,0
GRC,Greece,2020,11.102572,96.1,8.7,265.2356567,242.9010847,74.2947801,-2.616648873,21.85202916,0,57.48161724,2259.239989,0,14.23417676,175.9289297,0.003408811,10.22206693,0.744259241,4.824903139,0,0
GRD,Grenada,2020,0.109308,0.3,3.2,1.023372173,1.287130649,0.262651724,-0.087499999,0.086039474,0,0.276039213,2.872376327,0,0.148539658,0.468692638,6.41E-06,0.064912472,0.000466877,0.002331651,0,0
GTM,Guatemala,2020,17.910812,38.1,2.1,59.177948,88.4075556,20.57681402,12.16799959,17.50771825,0,35.2204641,157.7404827,0,11.50083594,13.99855998,0.000252503,3.225340454,0.007009277,0.071400234,0,0
GIN,Guinea,2020,13.750826,25.5,1.9,11.54862595,23.81402706,3.046356042,14.15999961,22.43081172,0,25.41420171,5.340564836,0,2.335659668,0.119332865,5.55E-06,0.109221573,7.97E-09,1.10E-07,0,0
GNB,Guinea-Bissau,2020,2.000694,2.9,1.4,1.28529501,2.480712612,0.336938687,1.474000037,2.542376717,0,2.872490413,0.576774143,0,0.081083878,0.01314579,6.02E-07,0.009818186,1.53E-08,2.75E-07,0,0
GUY,Guyana,2020,0.790782,5.4,6.9,4.506083012,4.635395213,3.110394577,14.50399963,2.330512901,0,5.239732817,10.03469305,0,0.245661499,1.088430225,1.77E-05,0.188461141,0.000948613,0.016977472,0,0
HTI,Haiti,2020,11.371185,11.2,1,8.730587006,13.10195443,3.089674691,0.149500005,8.104634285,0,11.02197677,12.56395178,0,1.248307617,0.533137965,1.52E-05,0.163867359,0.000185682,0.004023145,0,0
HND,Honduras,2020,9.719265,20.9,2.2,22.61577988,39.41942903,10.9040223,28.07999945,10.02260693,0,19.60032463,83.67938194,0,0,5.41271944,0.00011693,1.29887562,0.003395248,0.058769377,0,0
HUN,Hungary,2020,9.621254,63.9,6.6,165.6524963,218.3903114,48.47033056,-4.167739709,15.41137966,0,42.34641032,1128.383953,0,26.14319141,111.0613299,0.001898601,9.451237371,0.061422682,0.210951608,0,0
ISL,Iceland,2020,0.343228,5.1,14.7,19.01909447,15.79647584,3.834594647,7.93963925,1.224041144,0,2.620196742,94.52891657,0,2.016082642,15.91976837,0.000214978,0.343179568,0.169470827,1.160626905,0,0.536833182
IND,India,2020,1383.197696,3438.5,2.5,3287.093262,7345.280046,2720.651001,0.90000089,717.858429,0,3360.754348,3084.841826,0,-78.06401563,500.5362373,0.006855064,274.0266977,0.000913369,0.007102859,0,0
IDN,Indonesia,2020,272.223008,1037.3,3.8,1278.832153,1680.939919,595.0851288,1482.00002,442.2192128,0,988.6511681,2265.542246,0,-28.28846289,279.4617337,0.004289374,71.85032004,0.042184983,0.368631216,0,0
IRN,Iran,2020,83.587136,1005.5,12,627.251709,1212.722345,802.973704,32.01099841,202.5064875,0,895.2250927,8126.350958,0,-19.44218359,332.222152,0.00972034,59.98040686,0.102678292,2.014357164,0,0
IRQ,Iraq,2020,41.502888,205.8,5,225.1973419,284.1240041,162.7449519,-1.868000011,43.05588341,0,192.5169337,774.1984754,0,-2.255528076,60.64289056,0.001171139,12.74230378,0.022978202,0.266587044,0,0
IRL,Ireland,2020,4.887992,64.5,13.2,379.2518005,297.5696053,42.24239699,4.424946388,22.26768748,0,18.78120241,1434.989038,0,28.46056641,332.5318359,0.004031562,4.885613267,3.313199601,26.78239123,0,0
ISR,Israel,2020,8.713559,89.9,10.3,325.5325012,296.3812344,72.21125031,-0.052270001,17.70949793,0,50.97052248,1510.553829,0,-24.83864063,254.2325525,0.00343394,8.441838382,1.927996897,15.3694458,0,0
ITA,Italy,2020,59.132076,427,7.2,2186.776367,1756.263294,347.4613698,-27.09415023,79.547472,0,161.6999613,11235.536,0,153.961625,1636.474683,0.023390233,57.98894891,12.37849897,54.57068237,0,0
JAM,Jamaica,2020,2.91316,9.7,3.3,15.1470108,20.87672159,7.864335537,0.798600023,1.826471726,0,8.297990096,96.76368342,0,1.770425293,4.789884249,0.000122794,0.918238975,0.003094238,0.030250171,0,0
JPN,Japan,2020,126.495648,1255.1,9.9,6286.866211,4482.709853,1181.741781,-71.37901052,73.38675054,0,490.3066536,29997.67498,0,244.4138906,4958.209049,0.067428433,125.4015882,48.28270115,284.1589896,0,178.9792706
JOR,Jordan,2020,10.208662,31.7,3.1,34.14290619,40.29283605,26.83124288,0,4.875660181,0,30.81819648,59.41428552,0,-3.611053955,3.290404369,7.84E-05,1.071823495,0.000185782,0.0016003,0,0
KAZ,Kazakhstan,2020,18.777138,308.9,16.5,212.2791748,255.484472,236.6329625,3.979480863,72.3095595,0,272.921981,2641.223014,0,-8.840950195,109.9130822,0.003175653,12.224948,0.193332185,4.825448618,0,0
KEN,Kenya,2020,53.491696,70.3,1.3,69.0612793,128.3702617,20.29432631,-30.34000079,49.99335384,0,67.18565468,187.9623469,0,11.07142773,13.43942179,0.000273482,3.333753168,0.010629303,0.238779954,0,0
KIR,Kiribati,2020,0.122439,0.1,0.8,0.211220205,0.307994374,0.067795061,-0.00564,0.032981415,0,0.099302408,0.073072788,0,0.155709061,0.008020978,1.30E-07,0.00399176,5.56E-08,2.16E-07,0,0
PRK,"Korea, Dem. Rep.",2020,25.840864,104.4,4,51.25200272,153.7560081,78.52592214,14.22999954,25.85162147,0,100.6852383,274.9068609,0,-20.57126953,10.84744325,0.000325522,6.390903195,3.01E-05,0.000518228,0,0
KOR,"Korea, Rep.",2020,51.506976,734.3,14.3,1466.794189,1909.111618,653.373525,-44,80.96426582,0,510.7305608,11546.24608,0,204.8563906,1170.295849,0.019713721,51.17617197,5.29502334,47.40510238,0,0
KWT,Kuwait,2020,4.302875,134.2,31.2,156.2253113,157.6925085,112.2510478,-0.028549999,21.93002542,0,98.43204472,2467.690927,0,-5.701057617,124.541784,0.003151715,4.137224147,0.90871312,24.8191325,0,0
KGZ,Kyrgyzstan,2020,6.301718,18.1,2.9,7.492030621,17.09748956,8.401148558,6.807100336,9.733430703,0,17.90580124,17.7419772,0,6.495074707,0.60082415,2.02E-05,0.340759761,6.48E-06,0.00015848,0,0
LAO,Laos,2020,7.164822,15.1,2.1,14.5505867,29.17995041,2.431956768,18.67000055,12.64482927,0,14.91068027,6.452168655,0,-1.148231934,1.083153557,1.46E-05,0.718141432,2.81E-07,1.81E-06,0,0
LVA,Latvia,2020,1.892993,12.1,6.4,33.26396179,40.16553929,7.701256752,-3.776605805,4.426338553,0,8.4021128,167.8887913,0,8.591265625,21.96134773,0.000328447,1.628254761,0.066487125,0.462601603,0,0
LBN,Lebanon,2020,6.019795,27.8,4.6,46.67523575,63.83547113,22.36024618,-0.017911,5.446150064,0,22.19005816,328.9456729,0,-2.204074463,25.47636556,0.000495149,2.273410225,0.094282953,1.929956758,0,0
LSO,Lesotho,2020,2.322217,5.5,2.4,3.507521868,4.891219653,2.812916497,-0.115180003,2.692773243,0,5.330025033,13.09354822,0,0.972930054,0.514606721,1.55E-05,0.112033618,0.000472732,0.015251304,0,0
LBR,Liberia,2020,5.103853,4.1,0.8,1.930499673,2.997256331,0.980049332,8.221000115,3.1073517,0,4.087024371,0.028446909,0,0.239971741,0.001066029,3.32E-08,0.000902635,2.32E-10,3.29E-09,0,0
LBY,Libya,2020,6.662173,141.9,21.3,42.35762405,56.76750375,111.7491722,0.0003997,30.18552939,0,130.8771221,1004.851736,0,-3.856830566,14.2163154,0.000974861,2.806355138,0.005407859,0.225916009,0,0
LIE,Liechtenstein,2020,0.038645,0.2,5.5,5.91032505,5.91032505,0.169542426,0.017981001,0.042274815,0,-0.385009544,6.00242702,0,0.353028046,5.62049241,5.26E-05,0.038640748,0.03370523,0.145030171,0,0.013189611
LTU,Lithuania,2020,2.852478,21.3,7.5,52.28587723,73.53137793,13.82349412,-6.354239066,7.442739646,0,14.13047951,369.3814786,0,9.077981445,37.25415049,0.000629104,2.697135293,0.084836482,0.549226693,0,0
LUX,Luxembourg,2020,0.603944,11.1,18.4,72.45774078,47.66269461,10.07032871,-0.433824003,1.058435808,0,2.00670062,293.8283649,0,10.38859668,65.57179032,0.000804222,0.603940564,0.56144803,6.551705199,0,2.536508469
MKD,Macedonia,2020,2.088034875,13.3,6.4,12.3169899,25.52443304,9.885720094,0.014794265,3.397869388,0,11.6738685,109.4080995,0,-2.78500415,5.779773579,0.000141917,1.294188207,0.001028519,0.013007745,0,0
MDG,Madagascar,2020,27.690798,41.3,1.5,12.70737648,26.22736926,3.763171077,28.09000031,37.5049909,0,41.19812542,6.207195296,0,1.3361698,0.105874549,6.17E-06,0.081077414,1.87E-07,5.31E-06,0,0
MWI,Malawi,2020,20.283692,12.5,0.6,10.63750648,24.81704081,1.695958475,5.543999871,10.76519299,0,12.44216784,1.62403852,0,1.340214844,0.034577771,1.67E-06,0.04107034,2.45E-10,1.65E-09,0,0
MYS,Malaysia,2020,32.869324,409.6,12.5,417.7543335,659.2946529,290.222379,-77,119.3757477,0,344.3202278,4087.106116,0,-41.97352344,269.5635284,0.005755048,27.17783903,0.450449974,7.584536208,0,0
MDV,Maldives,2020,0.458909,1.6,3.4,4.334672928,5.110015713,1.472320696,0.0008375,0.097530115,0,1.314297963,7.671491539,0,0.343412842,1.893332101,2.25E-05,0.258999882,0.002030068,0.010818871,0,0
MLI,Mali,2020,20.28418,43.3,2.1,16.26756477,25.3411246,1.776576787,7.387999773,41.53205585,0,43.16712005,13.93393413,0,2.096511719,0.073869052,1.25E-05,0.054794586,3.09E-08,5.54E-07,0,0
MLT,Malta,2020,0.434363,2.5,5.7,13.71208668,15.95961398,1.974340498,0.002378,0.509854396,0,0.913465823,54.34077328,0,3.606021484,10.91385563,0.000138479,0.43350235,0.053382134,0.154028553,0,0.847780289
MHL,Marshall Islands,2020,0.053251,0.2,3.7,0.19189766,0.19189766,0.130472478,0,0.069213903,0,0.195419352,0.275843862,0,0.181052048,0.016747088,3.76E-07,0.004635609,2.38E-06,2.52E-05,0,0
MRT,Mauritania,2020,4.783767,14.4,3,6.559411526,12.87614633,3.046904604,-0.50349999,11.32215373,0,14.20774684,14.09410864,0,0.760312012,0.264239894,1.42E-05,0.179073301,2.15E-07,3.40E-06,0,0
MUS,Mauritius,2020,1.274114,9.3,7.3,14.53198338,23.51573438,5.054000338,0.07167,4.240820328,0,7.735532106,73.23851144,0,2.437559326,8.893096482,0.00013747,1.064591484,0.007807778,0.068843218,0,0
MEX,Mexico,2020,133.870032,730.5,5.5,1368.138672,1863.71865,524.5302175,10.36500017,205.970801,0,566.203963,9299.713052,0,69.02903125,777.7771791,0.014484801,74.67760502,2.307750136,31.54283939,0,0
FSM,"Micronesia, Federated States of",2020,0.107774,0.2,1.6,0.31148085,0.347509792,0.121832704,-0.029299999,0.052947992,0,0.169381783,0.346854065,0,0.220296707,0.021406883,4.76E-07,0.007074434,1.35E-06,7.15E-06,0,0
MDA,Moldova,2020,4.017687,14,3.5,8.513575554,14.55626592,9.05807511,-0.97360002,4.917343418,0,13.65603587,23.47881122,0,3.250091553,0.968534417,2.82E-05,0.389102597,3.71E-05,0.000635697,0,0
MCO,Monaco,2020,0.039297,0.1,3.3,6.222342491,6.222342491,0.077019675,-4.60E-05,0.053080283,0,-0.468988081,3.184393754,0,-0.277828003,5.927619061,5.28E-05,0.039293408,0.034648306,0.090351408,0,0
