iso3,Country,year,pop_mln,Country Total Emissions 2020 (MT),Country Total Emissions 2020 (tonnes),Country PCC Emissions 2020 (tonnes),gdp_blnUSDMER,gdp_blnUSDPPP,fossil_CO2_MtCO2,LULUCF_MtCO2,NonCO2_MtCO2e,vol_rdxn_MtCO2,allocation_MtCO2,responsibility_MtCO2,a1_dom_rdxn_MtCO2,net_import_MtCO2,capacity_blnUSDMER,rci,pop_mln_above_dl,pop_mln_above_lux,lux_emiss_MtCO2,lux_emiss_applied_MtCO2,kyoto_gap_MtCO2,lon,lat
IND,India,2020,1383.197696,3438.50943,3438509430,2.485913214,3287.093262,7345.280046,2720.651001,0.90000089,717.858429,0,3360.754348,3084.841826,0,-78.06401563,500.5362373,0.006855064,274.0266977,0.000913369,0.007102859,0,0,78.5,21
IDN,Indonesia,2020,272.223008,1037.304342,1037304342,3.810494746,1278.832153,1680.939919,595.0851288,1482.00002,442.2192128,0,988.6511681,2265.542246,0,-28.28846289,279.4617337,0.004289374,71.85032004,0.042184983,0.368631216,0,0,114.252,-0.976
IRN,Iran,2020,83.587136,1005.480192,1005480192,12.02912601,627.251709,1212.722345,802.973704,32.01099841,202.5064875,0,895.2250927,8126.350958,0,-19.44218359,332.222152,0.00972034,59.98040686,0.102678292,2.014357164,0,0,54.301,32.565
IRQ,Iraq,2020,41.502888,205.8008353,205800835.3,4.958711194,225.1973419,284.1240041,162.7449519,-1.868000011,43.05588341,0,192.5169337,774.1984754,0,-2.255528076,60.64289056,0.001171139,12.74230378,0.022978202,0.266587044,0,0,43.772,33.048
IRL,Ireland,2020,4.887992,64.51008447,64510084.47,13.19766572,379.2518005,297.5696053,42.24239699,4.424946388,22.26768748,0,18.78120241,1434.989038,0,28.46056641,332.5318359,0.004031562,4.885613267,3.313199601,26.78239123,0,0,-8.152,53.177
ISR,Israel,2020,8.713559,89.92074824,89920748.24,10.31963498,325.5325012,296.3812344,72.21125031,-0.052270001,17.70949793,0,50.97052248,1510.553829,0,-24.83864063,254.2325525,0.00343394,8.441838382,1.927996897,15.3694458,0,0,34.851,31.026
ITA,Italy,2020,59.132076,427.0088418,427008841.8,7.221272627,2186.776367,1756.263294,347.4613698,-27.09415023,79.547472,0,161.6999613,11235.536,0,153.961625,1636.474683,0.023390233,57.98894891,12.37849897,54.57068237,0,0,12.8,42.7
JAM,Jamaica,2020,2.91316,9.690807263,9690807.263,3.326561968,15.1470108,20.87672159,7.864335537,0.798600023,1.826471726,0,8.297990096,96.76368342,0,1.770425293,4.789884249,0.000122794,0.918238975,0.003094238,0.030250171,0,0,-77.32,18.151
JPN,Japan,2020,126.495648,1255.128532,1255128532,9.922306035,6286.866211,4482.709853,1181.741781,-71.37901052,73.38675054,0,490.3066536,29997.67498,0,244.4138906,4958.209049,0.067428433,125.4015882,48.28270115,284.1589896,0,178.9792706,139.068,36.491
JOR,Jordan,2020,10.208662,31.70690306,31706903.06,3.105882344,34.14290619,40.29283605,26.83124288,0,4.875660181,0,30.81819648,59.41428552,0,-3.611053955,3.290404369,7.84E-05,1.071823495,0.000185782,0.0016003,0,0,36.319,30.703
KAZ,Kazakhstan,2020,18.777138,308.942522,308942522,16.45312092,212.2791748,255.484472,236.6329625,3.979480863,72.3095595,0,272.921981,2641.223014,0,-8.840950195,109.9130822,0.003175653,12.224948,0.193332185,4.825448618,0,0,67.301,48.16
KEN,Kenya,2020,53.491696,70.28768015,70287680.15,1.313992365,69.0612793,128.3702617,20.29432631,-30.34000079,49.99335384,0,67.18565468,187.9623469,0,11.07142773,13.43942179,0.000273482,3.333753168,0.010629303,0.238779954,0,0,37.858,0.53
KIR,Kiribati,2020,0.122439,0.100776476,100776.476,0.823074968,0.211220205,0.307994374,0.067795061,-0.00564,0.032981415,0,0.099302408,0.073072788,0,0.155709061,0.008020978,1.30E-07,0.00399176,5.56E-08,2.16E-07,0,0,175.036,-1.508
PRK,"Korea, Dem. Rep.",2020,25.840864,104.3775436,104377543.6,4.039243564,51.25200272,153.7560081,78.52592214,14.22999954,25.85162147,0,100.6852383,274.9068609,0,-20.57126953,10.84744325,0.000325522,6.390903195,3.01E-05,0.000518228,0,0,126.451,39.778
KOR,"Korea, Rep.",2020,51.506976,734.3377908,734337790.8,14.25705502,1466.794189,1909.111618,653.373525,-44,80.96426582,0,510.7305608,11546.24608,0,204.8563906,1170.295849,0.019713721,51.17617197,5.29502334,47.40510238,0,0,128.103,36.504
KWT,Kuwait,2020,4.302875,134.1810732,134181073.2,31.18405095,156.2253113,157.6925085,112.2510478,-0.028549999,21.93002542,0,98.43204472,2467.690927,0,-5.701057617,124.541784,0.003151715,4.137224147,0.90871312,24.8191325,0,0,47.376,29.476
KGZ,Kyrgyzstan,2020,6.301718,18.13457926,18134579.26,2.877719895,7.492030621,17.09748956,8.401148558,6.807100336,9.733430703,0,17.90580124,17.7419772,0,6.495074707,0.60082415,2.02E-05,0.340759761,6.48E-06,0.00015848,0,0,74.555,41.465
LAO,Laos,2020,7.164822,15.07678604,15076786.04,2.104279218,14.5505867,29.17995041,2.431956768,18.67000055,12.64482927,0,14.91068027,6.452168655,0,-1.148231934,1.083153557,1.46E-05,0.718141432,2.81E-07,1.81E-06,0,0,102.471,19.905
LVA,Latvia,2020,1.892993,12.12759531,12127595.31,6.406571659,33.26396179,40.16553929,7.701256752,-3.776605805,4.426338553,0,8.4021128,167.8887913,0,8.591265625,21.96134773,0.000328447,1.628254761,0.066487125,0.462601603,0,0,25.641,56.858
LBN,Lebanon,2020,6.019795,27.80639624,27806396.24,4.619159995,46.67523575,63.83547113,22.36024618,-0.017911,5.446150064,0,22.19005816,328.9456729,0,-2.204074463,25.47636556,0.000495149,2.273410225,0.094282953,1.929956758,0,0,35.888,33.92
LSO,Lesotho,2020,2.322217,5.50568974,5505689.74,2.370876512,3.507521868,4.891219653,2.812916497,-0.115180003,2.692773243,0,5.330025033,13.09354822,0,0.972930054,0.514606721,1.55E-05,0.112033618,0.000472732,0.015251304,0,0,28.243,-29.581
LBR,Liberia,2020,5.103853,4.087401032,4087401.032,0.800846151,1.930499673,2.997256331,0.980049332,8.221000115,3.1073517,0,4.087024371,0.028446909,0,0.239971741,0.001066029,3.32E-08,0.000902635,2.32E-10,3.29E-09,0,0,-9.657,6.682
LBY,Libya,2020,6.662173,141.9347016,141934701.6,21.30456558,42.35762405,56.76750375,111.7491722,0.0003997,30.18552939,0,130.8771221,1004.851736,0,-3.856830566,14.2163154,0.000974861,2.806355138,0.005407859,0.225916009,0,0,18.023,27.044
LIE,Liechtenstein,2020,0.038645,0.211817241,211817.241,5.481103403,5.91032505,5.91032505,0.169542426,0.017981001,0.042274815,0,-0.385009544,6.00242702,0,0.353028046,5.62049241,5.26E-05,0.038640748,0.03370523,0.145030171,0,0.013189611,9.555,47.153
LTU,Lithuania,2020,2.852478,21.26623377,21266233.77,7.455354175,52.28587723,73.53137793,13.82349412,-6.354239066,7.442739646,0,14.13047951,369.3814786,0,9.077981445,37.25415049,0.000629104,2.697135293,0.084836482,0.549226693,0,0,23.897,55.336
LUX,Luxembourg,2020,0.603944,11.12876452,11128764.52,18.42681526,72.45774078,47.66269461,10.07032871,-0.433824003,1.058435808,0,2.00670062,293.8283649,0,10.38859668,65.57179032,0.000804222,0.603940564,0.56144803,6.551705199,0,2.536508469,6.088,49.771
MKD,Macedonia,2020,2.088034875,13.28358948,13283589.48,6.361766099,12.3169899,25.52443304,9.885720094,0.014794265,3.397869388,0,11.6738685,109.4080995,0,-2.78500415,5.779773579,0.000141917,1.294188207,0.001028519,0.013007745,0,0,21.698,41.6
MDG,Madagascar,2020,27.690798,41.26816198,41268161.98,1.49032043,12.70737648,26.22736926,3.763171077,28.09000031,37.5049909,0,41.19812542,6.207195296,0,1.3361698,0.105874549,6.17E-06,0.081077414,1.87E-07,5.31E-06,0,0,46.706,-19.374
MWI,Malawi,2020,20.283692,12.46115147,12461151.47,0.614343358,10.63750648,24.81704081,1.695958475,5.543999871,10.76519299,0,12.44216784,1.62403852,0,1.340214844,0.034577771,1.67E-06,0.04107034,2.45E-10,1.65E-09,0,0,33.808,-13.4
MYS,Malaysia,2020,32.869324,409.5981267,409598126.7,12.46141012,417.7543335,659.2946529,290.222379,-77,119.3757477,0,344.3202278,4087.106116,0,-41.97352344,269.5635284,0.005755048,27.17783903,0.450449974,7.584536208,0,0,102.195,4.201
MDV,Maldives,2020,0.458909,1.569850811,1569850.811,3.420832477,4.334672928,5.110015713,1.472320696,0.0008375,0.097530115,0,1.314297963,7.671491539,0,0.343412842,1.893332101,2.25E-05,0.258999882,0.002030068,0.010818871,0,0,72.92,3.548
MLI,Mali,2020,20.28418,43.30863264,43308632.64,2.13509408,16.26756477,25.3411246,1.776576787,7.387999773,41.53205585,0,43.16712005,13.93393413,0,2.096511719,0.073869052,1.25E-05,0.054794586,3.09E-08,5.54E-07,0,0,-3.524,17.35
MLT,Malta,2020,0.434363,2.484194894,2484194.894,5.719167825,13.71208668,15.95961398,1.974340498,0.002378,0.509854396,0,0.913465823,54.34077328,0,3.606021484,10.91385563,0.000138479,0.43350235,0.053382134,0.154028553,0,0.847780289,14.442,35.89
MHL,Marshall Islands,2020,0.053251,0.199686381,199686.381,3.749908565,0.19189766,0.19189766,0.130472478,0,0.069213903,0,0.195419352,0.275843862,0,0.181052048,0.016747088,3.76E-07,0.004635609,2.38E-06,2.52E-05,0,0,168.963,7.595
MRT,Mauritania,2020,4.783767,14.36905833,14369058.33,3.003711998,6.559411526,12.87614633,3.046904604,-0.50349999,11.32215373,0,14.20774684,14.09410864,0,0.760312012,0.264239894,1.42E-05,0.179073301,2.15E-07,3.40E-06,0,0,-10.332,20.26
MUS,Mauritius,2020,1.274114,9.294820666,9294820.666,7.295124821,14.53198338,23.51573438,5.054000338,0.07167,4.240820328,0,7.735532106,73.23851144,0,2.437559326,8.893096482,0.00013747,1.064591484,0.007807778,0.068843218,0,0,57.583,-20.255
MEX,Mexico,2020,133.870032,730.5010185,730501018.5,5.456792738,1368.138672,1863.71865,524.5302175,10.36500017,205.970801,0,566.203963,9299.713052,0,69.02903125,777.7771791,0.014484801,74.67760502,2.307750136,31.54283939,0,0,-102.535,23.951
FSM,"Micronesia, Federated States of",2020,0.107774,0.174780696,174780.696,1.621733405,0.31148085,0.347509792,0.121832704,-0.029299999,0.052947992,0,0.169381783,0.346854065,0,0.220296707,0.021406883,4.76E-07,0.007074434,1.35E-06,7.15E-06,0,0,158.235,6.883
MDA,Moldova,2020,4.017687,13.97541853,13975418.53,3.478473691,8.513575554,14.55626592,9.05807511,-0.97360002,4.917343418,0,13.65603587,23.47881122,0,3.250091553,0.968534417,2.82E-05,0.389102597,3.71E-05,0.000635697,0,0,28.599,47.193
MCO,Monaco,2020,0.039297,0.130099958,130099.958,3.310684225,6.222342491,6.222342491,0.077019675,-4.60E-05,0.053080283,0,-0.468988081,3.184393754,0,-0.277828003,5.927619061,5.28E-05,0.039293408,0.034648306,0.090351408,0,0,7.412,43.75
MNG,Mongolia,2020,3.209404,42.80856307,42808563.07,13.33847751,13.86008453,22.30316228,21.5447491,26.90000057,21.26381397,0,41.67577011,88.90422861,0,-1.837605591,2.868831736,9.99E-05,1.074446599,1.82E-05,0.000399748,0,0,102.876,46.056
MNE,Montenegro,2020,0.629397,4.805946331,4805946.331,7.635794786,5.179691315,8.081526538,2.872091413,-0.260880018,1.933854918,0,4.146070668,45.52321972,0,-0.93380835,2.301559458,5.82E-05,0.4964696,4.55E-05,0.000284967,0,0,19.254,42.792
MAR,Morocco,2020,37.07072,122.4490099,122449009.9,3.303119278,134.3689575,203.1647698,65.60331535,-0.366299999,56.84569454,0,117.5375166,266.0976302,0,5.600922852,24.4489937,0.000433008,7.9096562,0.001375554,0.01234291,0,0,-5.758,32.706
MOZ,Mozambique,2020,32.309196,47.1191167,47119116.7,1.458380973,18.48412323,39.67166424,11.99242584,35.80000083,35.12669086,0,47.03104814,6.130378425,0,5.313494629,0.301663554,7.76E-06,0.218216408,8.40E-07,1.95E-05,0,0,37.923,-14.422
MMR,Myanmar,2020,54.808276,133.639425,133639425,2.4383074,99.30758667,297.92276,18.01375675,97.3200016,115.6256682,0,130.9394837,126.9074534,0,9.329679688,15.38918641,0.000238033,11.35835343,3.09E-06,2.77E-05,0,0,96.041,21.718
NAM,Namibia,2020,2.696537,14.53002504,14530025.04,5.388401881,16.58160591,19.74795509,3.378740112,9.247999748,11.15128493,0,11.96942679,171.775692,0,2.7730271,9.421415755,0.000225748,0.563654149,0.046631062,2.320204498,0,0,17.218,-22.133
NRU,Nauru,2020,0.011227,0.045435648,45435.648,4.04699813,0.127802759,0.255605519,0.038420877,0,0.007014771,0,0.03297118,0.425042562,0,0.05265073,0.087228039,1.10E-06,0.009767705,0.000100868,0.000575064,0,0,166.93,-0.522
NPL,Nepal,2020,30.260244,40.86363792,40863637.92,1.350406756,24.14323616,48.57302152,6.280091921,6.286000212,34.583546,0,40.64342137,15.48235949,0,5.396710449,0.738891794,1.94E-05,0.449813597,5.63E-06,9.29E-05,0,0,83.939,28.253
NLD,Netherlands,2020,17.518756,209.3073098,209307309.8,11.94761259,976.6231079,775.4225356,178.1502139,6.123678048,31.15709591,0,81.23341398,5213.486688,0,85.75065625,811.1435876,0.011291285,17.51535559,8.739707009,48.58542711,0,0,5.389,52.077
NZL,New Zealand,2020,4.83442,83.68084685,83680846.85,17.30938703,192.0984497,145.1710297,38.0405337,-27.36540794,45.64031315,0,54.5679149,1582.989453,0,8.691296875,144.3488949,0.002566662,4.71332525,1.198001706,13.44460507,0,15.42752616,172.235,-42.634
NIC,Nicaragua,2020,6.416568,18.21888856,18218888.56,2.839350967,14.24719524,32.70327895,5.764533798,14.52515006,12.45435476,0,17.08882962,78.72185208,0,1.447378784,3.864843431,9.96E-05,1.203409124,0.001022699,0.021065451,0,0,-85.034,12.84
NER,Niger,2020,24.074694,37.49729771,37497297.71,1.557539951,9.903124809,18.5409208,2.629363477,1.584000041,34.86793423,0,37.44879267,4.182579154,0,1.448405518,0.085029287,4.28E-06,0.05486176,6.19E-07,2.34E-05,0,0,9.398,17.426
NGA,Nigeria,2020,206.152704,256.6295656,256629565.6,1.244851805,487.5879211,838.0218607,97.16051928,184.9999949,159.4690463,0,243.7505847,660.4495584,0,-31.43503125,67.86501395,0.00113544,25.45589267,0.003592987,0.020458691,0,0,8.105,9.594
NIU,Niue,2020,0.001632,0.01439078,14390.78,8.817879902,0.020403501,0.040807001,0.012574394,0.018150002,0.001816386,0,0.011906393,0.1138336,0,0,0.014456583,2.19E-07,0.001460434,2.05E-05,0.000242388,0,0,-169.869,-19.052
NOR,Norway,2020,5.449693,54.2862827,54286282.7,9.961346942,505.321228,277.4069094,44.40979767,-27.01060104,9.87648503,0,0.465720712,1296.326856,0,41.20690625,430.8736427,0.004744943,5.44645675,4.388967217,26.37449251,0,1.681561977,8.74,61.152
OMN,Oman,2020,5.1497,87.55689176,87556891.76,17.00232863,80.57305908,95.15246004,57.15482267,-0.004535,30.40206909,0,73.04568563,1008.757611,0,-6.032556152,49.84197052,0.001279341,4.124583541,0.135689973,2.774661551,0,0,57.407,21.656
PAK,Pakistan,2020,208.362336,488.9379794,488937979.4,2.346575628,283.6046448,671.0642202,204.87935,25.30000035,284.0586294,0,487.2441288,104.1859023,0,43.45095703,7.182625121,0.000149334,7.951415283,3.51E-09,2.70E-08,0,0,69.386,29.967
PLW,Palau,2020,0.022442,0.263722584,263722.584,11.75129596,0.269058913,0.403025914,0.261963564,0,0.00175902,0,0.206847019,4.266051229,0,0.076668159,0.163928671,5.01E-06,0.017730176,0.000242986,0.003915491,0,0,134.57,7.501
PSE,Palestine,2020,5.322629,0,0,0,13.80404472,27.60808945,0,0,0,0,-0.273479329,4.875128583,0,-1.78281958,2.361654529,2.41E-05,1.025584374,3.45E-05,0,0,0,35.278,32.037
PAN,Panama,2020,4.28933,16.40894449,16408944.49,3.825526244,55.04105377,88.24401321,10.97067054,8.565999349,5.438273946,0,10.99010938,184.5327239,0,-0.262149384,37.94703434,0.000477737,2.837957304,0.150581444,1.489315511,0,0,-80.92,8.384
PNG,Papua New Guinea,2020,8.755675,16.33902629,16339026.29,1.866106987,22.08891678,35.43302338,6.878035227,55.71000195,9.460991065,0,15.40577618,54.12208206,0,2.789855225,4.287447334,8.23E-05,1.146019312,0.00148437,0.016793569,0,0,143.459,-5.949
PRY,Paraguay,2020,7.06633,43.31803632,43318036.32,6.130202852,30.75777054,50.32998392,6.678295056,136.7000008,36.63974126,0,39.37411201,291.9226431,0,3.589906006,11.75954873,0.000347705,2.007279441,0.014834219,0.443717318,0,0,-58.391,-23.236
PER,Peru,2020,33.31218,119.0749629,119074962.9,3.574517277,222.6424103,359.9126875,72.86705526,73.47000249,46.20790768,0,100.856768,848.3398808,0,8.689557617,104.6438294,0.001606157,16.02460987,0.12282261,1.222887952,0,0,-75.552,-9.326
PHL,Philippines,2020,109.7034,236.5111898,236511189.8,2.155914856,369.0718079,614.0204054,138.3961334,-15.38999844,98.11505636,0,220.3766965,722.0475883,0,31.5219043,95.61965015,0.001422454,24.00296502,0.03344654,0.317750486,0,0,122.466,11.118
POL,Poland,2020,37.942232,408.092598,408092598,10.75562972,650.0649414,916.8340237,327.5074209,-34.73479684,80.5851771,0,306.5685648,6042.645944,0,-23.33301953,450.8211129,0.008950589,35.73150111,0.798564705,7.255820797,0,0,19.401,52.125
PRT,Portugal,2020,10.218413,69.84152969,69841529.69,6.834870512,250.1170044,253.6652598,52.29101404,-10.96661337,17.55051565,0,39.13218547,1431.840601,0,20.29062109,176.206462,0.002707405,9.324199722,0.873311223,5.412053611,0,0,-8.058,40.309
QAT,Qatar,2020,2.791807,198.1814807,198181480.7,70.98681275,190.3874054,203.9567449,139.8541476,0,58.32733313,0,158.2550122,2440.405719,0,-4.092840088,170.8546225,0.003520008,2.782087054,1.448977194,80.16307871,0,0,51.191,25.316
ROU,Romania,2020,19.388362,127.4949672,127494967.2,6.575850355,234.1164093,339.1243536,86.77913221,-25.24178378,40.71583494,0,99.93400982,1479.556603,0,1.860453857,138.5701563,0.002429837,15.97456917,0.135644738,1.008405347,0,0,24.969,45.844
RUS,Russia,2020,143.786848,2636.900991,2636900991,18.33895817,1747.196289,2361.336053,1596.107005,-637.2335002,1040.793986,0,2158.711605,39228.11095,0,-180.0215,1040.110338,0.042158262,99.47670983,2.613854714,83.55259455,0,0,96.689,61.988
RWA,Rwanda,2020,13.087173,8.223669598,8223669.598,0.628376319,11.50941467,22.68914995,1.110717207,0.138799998,7.112952391,0,8.175398555,1.661854725,0,1.172909424,0.336217947,4.26E-06,0.210519761,1.62E-06,1.06E-05,0,0,29.917,-1.998
KNA,Saint Kitts and Nevis,2020,0.056813,0.350549915,350549.915,6.17024123,0.969798386,1.127909847,0.254721433,0.056200001,0.095828482,0,0.250330588,4.204999996,0,0.075274826,0.6221134,8.84E-06,0.046976069,0.001953449,0.013927122,0,0,-62.769,17.34
LCA,Saint Lucia,2020,0.181203,0.537274469,537274.469,2.965041798,1.569805145,2.214944742,0.452184965,0.126150002,0.085089504,0,0.410351634,5.79048321,0,0.207033051,0.741082958,1.12E-05,0.111125491,0.000566067,0.002744502,0,0,-60.969,13.898
VCT,Saint Vincent and the Grenadines,2020,0.110757,0.376903831,376903.831,3.402979776,0.814920783,1.307964484,0.224495672,0.100300002,0.152408159,0,0.304295736,3.807806567,0,0.1082005,0.374114224,6.40E-06,0.065940145,0.000173306,0.001059746,0,0,-61.194,13.248
WSM,Samoa,2020,0.200117,0.450178236,450178.236,2.249575179,0.79044342,0.959170788,0.210855971,-0.267974436,0.239322265,0,0.427349479,1.188736667,0,0.234680618,0.118478544,2.01E-06,0.032998199,1.49E-05,8.86E-05,0,0,-172.414,-13.652
SMR,San Marino,2020,0.033809,0.218834412,218834.412,6.472667396,1.836244941,1.836244941,0.180463729,-0.001974,0.038370683,0,0.007578803,6.161912395,0,-0.220476807,1.583236267,1.86E-05,0.033445315,0.013446477,0.069826487,0,0,12.46,43.942
STP,Sao Tome and Principe,2020,0.218011,0.223152795,223152.795,1.023585026,0.316452026,0.44245022,0.141903153,0.146500005,0.081249642,0,0.222103257,0.042056511,0,0.103042412,0.00671426,9.25E-08,0.003585925,2.94E-08,1.61E-07,0,0,6.629,0.201
SAU,Saudi Arabia,2020,34.70964,643.5491301,643549130.1,18.54093359,731.2197876,907.1249363,556.822464,0,86.72666613,0,510.1458262,8593.532645,0,-41.09375391,526.633365,0.011761138,31.42343974,2.160178105,42.27819068,0,0,44.585,24.023
SEN,Senegal,2020,17.200154,31.14336919,31143369.19,1.810644788,22.05452919,36.99842109,11.99581861,6.0370001,19.14755058,0,30.94589994,13.95944999,0,2.863399902,0.654886464,1.74E-05,0.382172207,2.20E-06,2.51E-05,0,0,-14.881,15.013
