iso3,Country,year,pop_mln,Country Total Emissions 2020 (MT),Country Total Emissions 2020 (tonnes),Country PCC Emissions 2020 (tonnes),gdp_blnUSDMER,gdp_blnUSDPPP,fossil_CO2_MtCO2,LULUCF_MtCO2,NonCO2_MtCO2e,vol_rdxn_MtCO2,allocation_MtCO2,responsibility_MtCO2,a1_dom_rdxn_MtCO2,net_import_MtCO2,capacity_blnUSDMER,rci,pop_mln_above_dl,pop_mln_above_lux,lux_emiss_MtCO2,lux_emiss_applied_MtCO2,kyoto_gap_MtCO2,lon,lat
SRB,Serbia,2020,8.703942,73.60992543,73609925.43,8.457079037,47.40079117,86.27943835,50.34055869,-33.03599962,23.26936674,0,67.5479759,458.4154046,0,0,17.09682544,0.000534435,4.770227977,0.000617236,0.008347543,0,0,20.806,44.032
SYC,Seychelles,2020,0.096112,0.643841542,643841.542,6.698867384,1.516722679,2.947590576,0.587605054,0,0.056236488,0,0.436665973,10.02838165,0,0,1.151650089,1.83E-05,0.090034623,0.002601037,0.020871915,0,0,55.474,-4.647
SLE,Sierra Leone,2020,8.046931,8.825511953,8825511.953,1.096755018,4.321474552,9.847590798,1.725836933,5.968999902,7.09967502,0,8.821909686,0.233654341,0,0.906841003,0.01405913,3.18E-07,0.016309332,1.21E-10,1.44E-09,0,0,-11.792,8.56
SGP,Singapore,2020,5.935053,83.65770586,83657705.86,14.09552802,326.9050903,404.6288974,78.83910306,0.054649994,4.8186028,0,44.36420034,1178.979757,0,277.370875,291.1748543,0.003464205,5.78811868,2.155658797,32.06373657,0,0,103.808,1.351
SVK,Slovakia,2020,5.4514,44.26957488,44269574.88,8.120771707,120.5737839,151.6077122,36.2704436,-7.386997064,7.999131282,0,28.13045131,797.2136946,0,7.692708008,88.10491354,0.001422862,5.397659498,0.17047886,0.749850802,0,0,19.491,48.707
SVN,Slovenia,2020,2.082054875,17.45038964,17450389.64,8.381330314,55.94554138,61.21055695,13.97377284,-5.39845407,3.4766168,0,9.830658941,375.2681515,0,6.7044375,41.70934813,0.000671773,2.050627798,0.17082602,0.86757164,0,1.934376667,14.827,46.124
SLB,Solomon Islands,2020,0.647297,0.386364453,386364.453,0.596888991,0.993780315,1.230058035,0.220510816,1.795000037,0.165853637,0,0.3834959,0.124305778,0,0.204260635,0.017409441,2.53E-07,0.008505948,1.30E-07,3.99E-07,0,0,160.109,-9.611
SOM,Somalia,2020,16.105174,31.86571875,31865718.75,1.978601333,3.478256226,10.43476868,0.703779762,14.29999948,31.16193899,0,31.84675041,1.873294765,0,0.38699295,0.009338831,1.67E-06,0.011894548,5.67E-10,3.93E-08,0,0,48.316,9.774
ZAF,South Africa,2020,58.721232,526.8185552,526818555.2,8.971517409,439.5050659,572.7533644,452.3849309,2.064999998,74.43362427,0,443.1924162,6503.476424,0,-130.8047969,217.792303,0.00737267,22.12340373,0.677408918,23.33557137,0,0,23.121,-30.558
SSD,South Sudan,2020,13.610007,59.19813012,59198130.12,4.349603209,7.347420216,9.664579365,1.509205331,14.26799933,57.68892479,,58.9046066,30.25751204,0,0,0.016787609,2.59E-05,0.009958632,7.32E-08,4.84E-06,0,0,#N/A,#N/A
ESP,Spain,2020,46.45922,350.3417447,350341744.7,7.540844308,1607.651123,1443.238739,282.6001256,-40.69553598,67.74161911,0,160.4382424,7555.553235,0,64.72109375,1220.32564,0.016742324,45.87254238,8.130712254,35.95617967,0,21.38354775,-3.649,40.227
LKA,Sri Lanka,2020,21.084042,31.57135725,31571357.25,1.497405348,96.3555603,184.7076644,17.92070675,4.163999875,13.6506505,0,26.93384379,148.0828975,0,13.39270215,33.46594495,0.000408854,9.164542747,0.003604269,0.013153136,0,0,80.704,7.612
SDN,Sudan,2020,43.541204,130.3291055,130329105.5,2.993236143,87.84849548,115.5533142,17.17747641,197.4999987,113.1516291,0,128.3458856,139.4940413,0,14.71783008,6.647905691,0.000174845,2.217752002,0.000712517,0.012149564,0,0,30.05,13.832
SUR,Suriname,2020,0.577752,2.95685792,2956857.92,5.117867043,4.730971813,4.095117028,1.867420197,4.631000042,1.089437723,0,2.726315495,14.39381206,0,0.063385288,0.956109555,2.03E-05,0.202616506,0.000150442,0.00078184,0,0,-55.912,4.127
SWZ,Swaziland,2020,1.439295,3.179018081,3179018.081,2.208732804,5.285554409,7.895122238,1.161645234,0.300399989,2.017372847,0,2.835787521,21.13030334,0,0.845796265,1.453550606,3.03E-05,0.30230381,0.001011509,0.010431676,0,0,31.497,-26.562
SWE,Sweden,2020,10.121686,55.11627055,55116270.55,5.445364591,615.5568848,422.0260464,44.26978207,-42.22974555,10.84648848,0,-7.232077324,1445.196675,0,45.55127344,504.8329417,0.005496772,10.12127731,6.125757296,14.01478787,0,0,15.27,62.011
CHE,Switzerland,2020,8.670535,47.58091013,47580910.13,5.48765562,679.053833,377.2715753,38.05551052,-1.211007893,9.525399605,0,-17.78209518,1189.066497,0,66.92989063,562.0446691,0.005762551,8.651369131,6.047622381,19.72160114,0,2.555416218,7.908,46.861
SYR,Syria,2020,18.924442,89.8525885,89852588.5,4.747965013,86.1558609,141.1982558,68.94458326,-1.724000017,20.90800524,0,84.46793468,312.0598852,0,-3.621453369,24.75908382,0.000474723,6.676285686,0.002987648,0.034286335,0,0,38.506,35.013
TWN,Taiwan,2020,23.817904,287.7788041,287778804.1,12.08245714,535.7024536,535.7024536,258.6134084,0,29.16539574,0,214.7663473,3990.901066,0,22.03180078,359.9088977,0.006436944,22.10201537,1.309871032,12.01930843,0,0,120.946,23.754
TJK,Tajikistan,2020,9.475246,10.9507759,10950775.9,1.155724706,9.943174362,23.52058817,2.77414151,0,8.176634391,0,10.8667176,7.259134713,0,-5.270271484,0.146267007,7.41E-06,0.166362951,1.99E-10,1.07E-09,0,0,69.42,38.665
TZA,Tanzania,2020,62.774616,96.94892931,96948929.31,1.544397011,60.67709351,148.92524,15.2712032,225.5999947,81.67772611,0,96.63737728,19.74262746,0,7.392762207,1.262792525,2.75E-05,1.291345451,2.00E-08,1.85E-07,0,0,34.823,-6.27
THA,Thailand,2020,69.410864,382.0426324,382042632.4,5.504075448,464.8787842,773.1273281,278.909317,7.365699768,103.1333154,0,334.9134026,2816.0729,0,-33.39796875,208.1751532,0.00415502,37.85698408,0.106760374,1.238642622,0,0,100.844,15.7
TLS,Timor-Leste,2020,1.3814,1.594725674,1594725.674,1.154427157,1.469882846,4.409648538,0.4325121,6.766999841,1.162213574,0,1.574935993,1.069502681,0,-0.084315506,0.098780353,1.74E-06,0.088307546,1.84E-08,1.43E-07,0,0,125.878,-8.822
TGO,Togo,2020,8.384291,10.43167377,10431673.77,1.244192713,5.224280357,8.8765599,4.681121508,6.534999887,5.750552257,0,10.43123693,0.02812283,0,1.349462036,0.001726154,3.85E-08,0.002133732,5.62E-13,4.92E-12,0,0,1.081,8.799
TON,Tonga,2020,0.111037,0.256043717,256043.717,2.305931509,0.45495519,0.538009246,0.129402004,0,0.126641713,0,0.242373715,0.726460997,0,0.309847656,0.069472851,1.21E-06,0.018715177,1.01E-05,6.00E-05,0,0,-175.185,-21.202
TTO,Trinidad and Tobago,2020,1.377729,87.781051,87781051,63.71430884,22.73441887,33.60569182,61.8851757,-0.081599999,25.8958753,0,75.00232804,1162.628611,0,2.174113037,16.29139342,0.001126601,1.080899706,0.068075769,7.763431796,0,0,-61.253,10.468
TUN,Tunisia,2020,11.903136,44.8402466,44840246.6,3.767095209,55.28766251,112.9376402,30.98450057,-0.40069999,13.85574603,0,40.06527498,286.2484602,0,-0.058980442,20.99765149,0.000420972,5.643059736,0.002481366,0.023030054,0,0,9.596,35.383
TUR,Turkey,2020,83.835752,521.935084,521935084,6.225686197,1308.014282,1632.987365,425.867953,-49.79605707,96.06713104,0,388.3874559,5431.631367,0,30.08803711,846.2812056,0.011773862,63.71536711,3.010011313,28.56774552,0,0,35.179,39.061
TKM,Turkmenistan,2020,6.031195,119.4416275,119441627.5,19.80397376,49.4364357,92.49163703,64.53937721,0.0003828,54.90225029,0,111.5370466,563.5028333,0,-3.042983643,25.74040983,0.000696886,5.399375397,0.000177798,0.002576169,0,0,59.384,39.122
TUV,Tuvalu,2020,0.011499,0.020742731,20742.731,1.803872598,0.041688535,0.083377071,0.010944418,-0.0015848,0.009798313,0,0.018424686,0.125379053,0,0.024565617,0.01156009,2.04E-07,0.003893214,5.33E-07,2.70E-06,0,0,179.219,-8.514
UGA,Uganda,2020,47.187704,52.3644863,52364486.3,1.10970617,33.92992401,75.27017584,6.394294977,25.91999976,45.97019132,0,52.12821291,16.11004465,0,2.558845459,0.843195954,2.08E-05,0.608171129,1.95E-06,2.66E-05,0,0,32.386,1.28
UKR,Ukraine,2020,43.579236,339.9405728,339940572.8,7.800517035,140.2577515,284.3311134,232.9708138,-30.54551506,106.969759,0,309.5112893,2806.555532,0,-41.76810938,34.9652432,0.002682715,12.48195898,0.001496755,0.037458684,0,0,31.388,49.016
ARE,United Arab Emirates,2020,9.81317,342.3220129,342322012.9,34.8839379,422.0124207,451.0690493,287.6852366,-0.213000004,54.63677629,0,263.1082076,4697.991928,0,-10.64524512,353.4384401,0.006983669,9.62626183,2.776866601,81.31570247,0,0,54.163,23.549
GBR,United Kingdom,2020,67.590904,509.0722656,509072265.6,7.531668249,2937.631836,2636.348888,413.9564056,-15.21228377,95.11585999,0,134.1089989,15278.70062,0,183.0233438,2373.271933,0.033057613,67.21079894,20.10136962,90.8008119,0,0,-1.6,53
USA,United States,2020,335.466848,6718.63448,6718634480,20.02771517,18631.31641,16853.49171,5525.992065,-743.0138346,1192.642415,0,3567.588204,168780.6524,0,766.1681875,15880.68535,0.277803392,321.6012997,125.9350035,2509.335495,0,594.7198094,-98.606,39.622
URY,Uruguay,2020,3.494387,44.47896012,44478960.12,12.7286875,54.72910309,60.14082407,7.50831612,-14.89999978,36.970644,0,36.27443823,522.4526723,0,4.15156543,32.99892701,0.000723329,2.581769795,0.111851658,1.957669712,0,0,-56.012,-32.8
UZB,Uzbekistan,2020,33.235824,284.6937891,284693789.1,8.565871245,78.8739624,157.7133424,142.5382118,-8.849000216,142.1555773,0,280.5896353,311.7693935,0,-22.8685,11.43368837,0.000361832,5.352952656,0.000106973,0.003381788,0,0,63.17,41.75
VUT,Vanuatu,2020,0.293934,0.74401849,744018.49,2.531243374,0.90027976,1.250062894,0.143004278,-0.019800001,0.601014212,0,0.71655541,1.764344719,0,0.298187225,0.108894697,2.42E-06,0.037631173,5.18E-06,4.13E-05,0,0,166.899,-15.376
VEN,Venezuela,2020,33.17239,196.2141113,196214111.3,5.914982651,263.8886108,212.015922,112.84526,35.06039842,83.36885134,0,159.4087428,3036.932572,0,-19.84303906,78.28291309,0.003244845,8.789950483,0.211595804,3.11963447,0,0,-66.166,7.125
VNM,Vietnam,2020,98.360152,395.7202555,395720255.5,4.023176535,209.1399536,491.1258919,226.3643964,-12.04400023,169.3558591,0,390.5201954,294.6775924,0,23.83833008,24.58287811,0.000458449,16.55658588,4.90E-06,5.77E-05,0,0,105.314,21.491
YEM,Yemen,2020,30.245304,49.55420748,49554207.48,1.638409965,24.29384995,44.6158825,30.91599814,0,18.63820934,0,49.43251823,11.437466,0,-1.984467285,0.118315396,1.07E-05,0.109151823,4.81E-09,5.77E-08,0,0,48.355,15.807
ZMB,Zambia,2020,18.679274,38.99144634,38991446.34,2.087417655,32.00840378,35.80162838,5.001073996,350.6999995,33.99037234,0,38.19983845,61.60257521,0,4.095944336,2.057559879,6.98E-05,0.548951054,0.000707714,0.012065835,0,0,26.32,-14.614
ZWE,Zimbabwe,2020,17.680464,29.2221113,29222111.3,1.652790973,15.37014198,46.11042595,12.45557777,36.89999803,16.76653353,0,25.72221544,311.80607,0,-1.628523315,5.128054516,0.000308559,1.282016892,0.006555806,0.402767049,0,0,29.872,-19
WORLD,World,2020,7786.429762,51135.89279,51135892790,6.567309326,87130.81904,98242.81845,38028.72382,2773.262769,13107.16897,0,39793.17212,587848.9546,0,4.52E-05,59147.9014,1,3049.664928,412.6040377,5716.813981,0,1061.38455,#N/A,#N/A
HIGH_INCOME,High Income,2020,1205.862212,16603.49778,16603497780,13.76898423,54016.13721,46877.46076,13685.94337,-1311.341211,2917.55441,0,8791.013597,374733.772,0,2755.362218,43773.38574,0.688766338,1167.389623,365.5948142,4154.982468,0,1061.38455,#N/A,#N/A
UPPER_MID_INCOME,Upper Middle Income,2020,2712.60405,25224.185,25224185000,9.298882008,24773.91864,34897.06002,18969.38639,681.362514,6254.798606,0,21964.32538,198250.2796,0,-2806.452561,14050.36361,0.287396623,1329.535557,46.86448394,1559.011969,0,0,#N/A,#N/A
LOWER_MID_INCOME,Lower Middle Income,2020,3135.830698,8235.46419,8235464190,2.626246435,7828.634941,15282.07787,5158.503058,2686.418713,3076.961132,0,7975.301349,14023.18191,0,1.369699711,1302.319461,0.022936547,540.5992968,0.137925033,2.399948138,0,0,#N/A,#N/A
LOW_INCOME,Low Income,2020,732.132802,1072.745828,1072745828,1.465233937,512.1282464,1186.219795,214.8910071,716.8227529,857.8548205,0,1062.531793,841.721138,0,49.72068922,21.83258843,0.000900492,12.14045148,0.006814528,0.419595454,0,0,#N/A,#N/A
ANNEX_1,Annex I,2020,1339.505984,17473.39953,17473399530,13.04465955,52890.20192,46268.20163,13712.09313,-1984.986981,3761.306402,0,9715.438135,383695.474,0,2141.630668,42303.05114,0.683959486,1214.927297,351.8002343,3900.753535,0,1061.38455,#N/A,#N/A
ANNEX_2,Annex II,2020,954.947838,12939.49152,12939491520,13.54994587,47853.54877,39455.3856,10667.46322,-1122.63468,2272.028295,0,6095.703223,320446.0599,0,2283.294441,39132.93167,0.60336391,935.5568613,344.0808407,3774.274281,0,1058.589203,#N/A,#N/A
NON_ANNEX_1,Non-Annex I,2020,6446.923778,33662.49326,33662493260,5.221481503,34240.61712,51974.61681,24316.63069,4758.24975,9345.862566,0,30077.73399,204153.4807,0,-2141.630623,16844.85025,0.316040514,1834.737631,60.80380342,1816.060446,0,0,#N/A,#N/A
EIT,EITs,2020,411.6401225,4982.888069,4982888069,12.10496207,4235.565545,6020.795733,3214.628236,-854.1521552,1768.259833,0,4138.658901,62579.59036,0,-217.3664537,2508.054282,0.07442916,254.6993854,4.780111812,103.0892293,0,1.934376667,#N/A,#N/A
LDC,LDCs,2020,1075.390564,1673.849106,1673849106,1.556503434,1086.507967,2231.298332,354.2189228,1502.031554,1319.630183,0,1659.081098,962.2915044,0,132.2090139,57.19551643,0.001301981,30.77987633,0.007154206,0.107861424,0,0,#N/A,#N/A
EU15,EU 15,2020,410.686084,3481.222967,3481222967,8.476603184,18045.85926,14766.20576,2836.053587,-231.3471958,645.1693802,0,1245.965707,89591.13702,0,1170.789904,14297.56658,0.197065354,406.5416783,128.5513007,588.3735063,0,37.29482093,#N/A,#N/A
EU13,EU 13,2020,103.8629366,946.9357292,946935729.2,9.117166914,1767.626079,2390.133116,737.4085242,-110.8630725,209.527205,0,687.7266182,14873.61718,0,50.70361987,1206.804116,0.022852464,96.26688443,2.024916332,14.07739319,0,2.782156956,#N/A,#N/A
EU28,EU 28,2020,514.5490206,4428.158696,4428158696,8.605902487,19813.48534,17156.33888,3573.462111,-342.2102683,854.6965852,0,1933.692325,104464.7542,0,1221.493524,15504.3707,0.219917817,502.8085627,130.576217,602.4508995,0,40.07697788,#N/A,#N/A
OECD_NA,OECD North America,2020,506.940084,8186.410111,8186410111,16.14867392,21997.98779,20240.49521,6628.245911,-768.0925213,1558.1642,0,4555.895549,194562.0193,0,843.7753857,18287.11159,0.320074404,433.7892332,144.6282006,2717.802737,0,735.5887451,#N/A,#N/A
OECD,OECD,2020,1320.270712,15825.79343,15825793430,11.98677914,53927.18777,47231.04587,12984.26848,-1326.149938,2841.524953,0,8187.267277,361398.6831,0,2591.326288,43300.88165,0.673429804,1211.040092,359.2929849,3922.984395,0,1060.52358,#N/A,#N/A
OECD_EUROPE,OECD Europe,2020,577.9092089,4807.510097,4807510097,8.318798218,21866.89169,18812.31248,3906.431195,-365.5511519,901.0789023,0,2115.199029,109324.8412,0,1333.353226,17078.72796,0.237360255,550.8087823,143.8378397,676.2285597,0,44.00300897,#N/A,#N/A
OECD_PACIFIC,OECD Pacific,2020,208.235222,2629.77142,2629771420,12.62885017,9441.240417,7551.03994,2294.767564,-136.5479933,335.0038557,0,1385.472668,54558.94048,0,432.4616934,7487.488444,0.109700202,206.6387214,67.89805245,499.7892589,0,280.9318256,#N/A,#N/A
EE_EURASIA,Eastern Europe and Eurasia,2020,411.6401225,4982.888069,4982888069,12.10496207,4235.565545,6020.795733,3214.628236,-854.1521552,1768.259833,0,4138.658901,62579.59036,0,-217.3664537,2508.054282,0.07442916,254.6993854,4.780111812,103.0892293,0,1.934376667,#N/A,#N/A
ASIA,Non-OECD Asia,2020,4009.7422,22441.90712,22441907120,5.596845383,20405.73268,33281.471,17388.34484,1340.509111,5053.56228,0,20501.66668,104575.9818,0,-2191.17199,9713.031474,0.171056001,1162.162506,33.42055945,1308.633613,0,0,#N/A,#N/A
AFRICA,Africa,2020,1349.135351,3092.275644,3092275644,2.29204256,2659.725061,4494.416538,1436.324912,1691.615886,1655.950732,0,2915.467754,12687.68655,0,-72.59526644,567.3660308,0.015587785,134.1708329,0.862518942,28.64035337,0,0,#N/A,#N/A
MIDDLE_EAST,Middle East,2020,263.423735,2948.684237,2948684237,11.19369231,3011.510982,3982.024161,2377.407723,28.10053538,571.2765144,0,2461.521874,30984.34107,0,-124.6795376,1963.159198,0.04294934,146.3444546,9.729571855,253.5315932,0,0.847780289,#N/A,#N/A
LATIN_AMERICA,Latin America,2020,659.085768,3464.969262,3464969262,5.25723575,6148.955894,7426.200861,1858.547771,1789.013877,1606.421491,0,2776.254256,39436.04836,0,84.35784745,3214.807571,0.060718678,300.679172,11.27377911,172.1101734,0,0,#N/A,#N/A
NON_OECD,Non-OECD,2020,6466.15905,35310.09936,35310099360,5.460753298,33203.63126,51011.77258,25044.45534,4099.412707,10265.64402,0,31605.90484,226450.2716,0,-2591.326243,15847.01974,0.326570196,1838.624836,53.31105288,1793.829586,0,0.8609699,#N/A,#N/A
ASEAN,ASEAN,2020,667.634926,2749.257936,2749257936,4.117906102,3218.177522,5027.877831,1643.460295,1525.735675,1105.797641,0,2520.052458,11828.944,0,245.8668287,1200.236892,0.020207275,196.9608813,2.87712069,44.38189099,0,0,#N/A,#N/A
CPA,Centrally Planned Asia,2020,1575.838974,15596.42262,15596422620,9.897218484,12921.65954,19441.31469,12651.42395,-281.7737579,2944.998671,0,14039.72345,85585.50542,0,-2447.762769,7623.76734,0.137242133,662.6706126,29.22216105,1252.156683,0,0,#N/A,#N/A
SSA,Sub Saharan Africa,2020,1147.940424,2194.823357,2194823357,1.911966258,1899.660723,3128.518131,826.5623605,1691.206187,1368.260996,0,2069.060964,9142.646625,0,-43.46391561,391.6940819,0.011087498,71.70280275,0.851228961,28.36002015,0,0,#N/A,#N/A
NAMER,USA and Canada,2020,373.070052,7455.909092,7455909092,19.98527904,20629.84912,18376.77656,6103.715693,-778.4575214,1352.193399,0,3989.691586,185262.3062,0,774.7463545,17509.33441,0.305589603,359.1116282,142.3204504,2686.259897,0,735.5887451,#N/A,#N/A
WEU,Western Europe,2020,510.815933,4122.090241,4122090241,8.069619553,20615.42569,17126.53778,3358.251121,-301.9370926,763.8391201,0,1625.267689,97830.22574,0,1317.554305,16196.49362,0.220125544,486.4623464,142.3725262,664.9146723,0,42.92960221,#N/A,#N/A
MAF,Middle East and Africa,2020,1612.559086,6040.959882,6040959882,3.74619444,5671.236043,8476.440699,3813.732636,1719.716422,2227.227246,0,5376.989628,43672.02763,0,-197.274804,2530.525229,0.058537125,280.5152875,10.5920908,282.1719466,0,0.847780289,-63.041,18.094
PAS,Other Pacific Asia,2020,633.381478,3343.96714,3343967140,5.279546776,5007.534509,6948.944816,2330.0596,1516.108929,1013.90754,0,2822.529692,27119.78031,0,447.2002941,2709.464321,0.045971109,253.335284,9.486811601,103.8503307,0,0,#N/A,#N/A
OECD90,OECD 1990 members,2020,1038.895341,13461.98735,13461987350,12.95798222,49175.53196,41102.34188,11093.7582,-1172.414776,2368.229152,0,6483.24426,325893.04,0,2313.237201,39992.34422,0.615261831,999.3836079,347.172652,3803.147234,0,1058.602393,#N/A,#N/A
MEA,Middle East and North Africa,2020,466.334403,3846.018428,3846018428,8.247340113,3768.101055,5347.438053,2985.88058,23.63073502,860.137848,0,3308.012844,34517.5558,0,-153.5117751,2137.91137,0.047431793,208.6418683,9.740711434,253.8111454,0,0.847780289,#N/A,#N/A
JPAUNZ,JPAUNZ,2020,156.728246,1895.433629,1895433629,12.09375896,7974.446228,5641.928322,1641.394039,-92.5479933,254.0395899,0,874.7421077,43012.6944,0,227.6053027,6317.192594,0.089986481,155.4625494,62.60302911,452.3841565,0,280.9318256,#N/A,#N/A
SAS,South Asia,2020,1852.028724,4235.855145,4235855145,2.287143331,3943.33282,8800.323111,3060.23481,62.17393938,1175.620335,0,4150.144101,3416.942167,0,14.24687616,550.0956614,0.00755648,297.3327815,0.006610139,0.031701553,0,0,#N/A,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,,
<--- END DATA TABLE --->,,,,,,,,,,,,,,,,,,,,,,,,,
